ORDERID,CUSTID,EMPID,ORDERDATE,REQUIREDDATE,SHIPPEDDATE,SHIPPERID,FREIGHT,SHIPNAME,SHIPADDRESS,SHIPCITY,SHIPREGION,SHIPPOSTALCODE,SHIPCOUNTRY
10830,81,4,2016-01-13,2016-02-24,2016-01-21,2,81.83,Ship to 81-C,"Av. Inês de Castro, 7890",Sao Paulo,SP,10336,Brazil
10831,70,3,2016-01-14,2016-02-11,2016-01-23,2,72.19,Ship to 70-B,Erling Skakkes gate 5678,Staver,,10303,Norway
10832,41,2,2016-01-14,2016-02-11,2016-01-19,2,43.26,Ship to 41-C,0123 rue Alsace-Lorraine,Toulouse,,10218,France
10833,56,6,2016-01-15,2016-02-12,2016-01-23,2,71.49,Ship to 56-B,Mehrheimerstr. 1234,Köl,,10259,Germany
10834,81,1,2016-01-15,2016-02-12,2016-01-19,3,29.78,Ship to 81-A,"Av. Inês de Castro, 6789",Sao Paulo,SP,10335,Brazil
10835,1,1,2016-01-15,2016-02-12,2016-01-21,3,69.53,Destination LOUIE,Obere Str. 6789,Berli,,10154,Germany
10836,20,7,2016-01-16,2016-02-13,2016-01-21,1,411.88,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
10837,5,9,2016-01-16,2016-02-13,2016-01-23,3,13.32,Ship to 5-A,Berguvsvägen  9012,Luleå,,10267,Swede
10838,47,3,2016-01-19,2016-02-16,2016-01-23,3,59.28,Ship to 47-A,Ave. 5 de Mayo Porlamar 3456,I. de Margarita,Nueva Esparta,10230,Venezuela
10839,81,3,2016-01-19,2016-02-16,2016-01-22,3,35.43,Ship to 81-C,"Av. Inês de Castro, 7890",Sao Paulo,SP,10336,Brazil
10840,47,4,2016-01-19,2016-03-02,2016-02-16,2,2.71,Ship to 47-A,Ave. 5 de Mayo Porlamar 3456,I. de Margarita,Nueva Esparta,10230,Venezuela
10841,76,5,2016-01-20,2016-02-17,2016-01-29,2,424.3,Ship to 76-B,"Boulevard Tirou, 9012",Charleroi,,10318,Belgium
10842,80,1,2016-01-20,2016-02-17,2016-01-29,3,54.42,Ship to 80-A,Avda. Azteca 3456,México D.F.,,10332,Mexico
10843,84,4,2016-01-21,2016-02-18,2016-01-26,2,9.26,Ship to 84-C,"5678, rue du Commerce",Lyo,,10344,France
10844,59,8,2016-01-21,2016-02-18,2016-01-26,2,25.22,Ship to 59-A,Geislweg 6789,Salzburg,,10264,Austria
10845,63,8,2016-01-21,2016-02-04,2016-01-30,1,212.98,Ship to 63-A,Taucherstraße 1234,Cunewalde,,10279,Germany
10846,76,2,2016-01-22,2016-03-05,2016-01-23,3,56.46,Ship to 76-C,"Boulevard Tirou, 0123",Charleroi,,10319,Belgium
10847,71,4,2016-01-22,2016-02-05,2016-02-10,3,487.57,Ship to 71-A,7890 Suffolk Ln.,Boise,ID,10305,USA
10848,16,7,2016-01-23,2016-02-20,2016-01-29,2,38.24,Destination QKQNB,Berkeley Gardens 5678  Brewery,Londo,,10143,UK
10849,39,9,2016-01-23,2016-02-20,2016-01-30,2,0.56,Destination DKMQA,Maubelstr. 0123,Brandenburg,,10208,Germany
10850,84,1,2016-01-23,2016-03-06,2016-01-30,1,49.19,Ship to 84-C,"5678, rue du Commerce",Lyo,,10344,France
10851,67,5,2016-01-26,2016-02-23,2016-02-02,1,160.55,Ship to 67-C,"Av. Copacabana, 5678",Rio de Janeiro,RJ,10293,Brazil
10852,65,8,2016-01-26,2016-02-09,2016-01-30,1,174.05,Ship to 65-A,7890 Milton Dr.,Albuquerque,NM,10285,USA
10853,6,9,2016-01-27,2016-02-24,2016-02-03,2,53.83,Ship to 6-B,Forsterstr. 3456,Mannheim,,10301,Germany
10854,20,3,2016-01-27,2016-02-24,2016-02-05,2,100.22,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
10855,55,3,2016-01-27,2016-02-24,2016-02-04,1,170.97,Ship to 55-A,7890 Bering St.,Anchorage,AK,10255,USA
10856,3,3,2016-01-28,2016-02-25,2016-02-10,2,58.43,Destination FQFLS,Mataderos  3456,México D.F.,,10211,Mexico
10857,5,8,2016-01-28,2016-02-25,2016-02-06,2,188.85,Ship to 5-B,Berguvsvägen  0123,Luleå,,10268,Swede
10858,40,2,2016-01-29,2016-02-26,2016-02-03,1,52.51,Destination POAEW,"7890, avenue de l'Europe",Versailles,,10215,France
10859,25,1,2016-01-29,2016-02-26,2016-02-02,2,76.1,Destination QOCBL,Berliner Platz 1234,Münche,,10169,Germany
10860,26,3,2016-01-29,2016-02-26,2016-02-04,3,19.26,Destination XBVK,"3456, rue Royale",Nantes,,10171,France
10861,89,4,2016-01-30,2016-02-27,2016-02-17,2,14.93,Ship to 89-C,9012 - 12th Ave. S.,Seattle,WA,10358,USA
10862,44,8,2016-01-30,2016-03-13,2016-02-02,2,53.23,Ship to 44-C,Magazinweg 6789,Frankfurt a.M.,,10224,Germany
10863,35,4,2016-02-02,2016-03-02,2016-02-17,2,30.26,Destination UOUWK,Carrera 9012 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10197,Venezuela
10864,4,4,2016-02-02,2016-03-02,2016-02-09,2,3.04,Ship to 4-C,Brook Farm Stratford St. Mary 2345,Colchester,Essex,10240,UK
10865,63,2,2016-02-02,2016-02-16,2016-02-12,1,348.14,Ship to 63-A,Taucherstraße 1234,Cunewalde,,10279,Germany
10866,5,5,2016-02-03,2016-03-03,2016-02-12,1,109.11,Ship to 5-B,Berguvsvägen  0123,Luleå,,10268,Swede
10867,48,6,2016-02-03,2016-03-17,2016-02-11,1,1.93,Ship to 48-B,6789 Chiaroscuro Rd.,Portland,OR,10233,USA
10868,62,7,2016-02-04,2016-03-04,2016-02-23,2,191.27,Ship to 62-C,"Alameda dos Canàrios, 0123",Sao Paulo,SP,10278,Brazil
10869,72,5,2016-02-04,2016-03-04,2016-02-09,1,143.28,Ship to 72-A,0123 Wadhurst Rd.,Londo,,10308,UK
10870,91,5,2016-02-04,2016-03-04,2016-02-13,3,12.04,Ship to 91-A,ul. Filtrowa 5678,Warszawa,,10364,Poland
10871,9,9,2016-02-05,2016-03-05,2016-02-10,2,112.27,Ship to 9-B,"9012, rue des Bouchers",Marseille,,10368,France
10872,30,5,2016-02-05,2016-03-05,2016-02-09,2,175.32,Destination GGQIR,"C/ Romero, 6789",Sevilla,,10184,Spai
10873,90,4,2016-02-06,2016-03-06,2016-02-09,1,0.82,Ship to 90-B,Keskuskatu 3456,Helsinki,,10362,Finland
10874,30,5,2016-02-06,2016-03-06,2016-02-11,2,19.58,Destination IIYDD,"C/ Romero, 5678",Sevilla,,10183,Spai
10875,5,4,2016-02-06,2016-03-06,2016-03-03,2,32.37,Ship to 5-A,Berguvsvägen  9012,Luleå,,10267,Swede
10876,9,7,2016-02-09,2016-03-09,2016-02-12,3,60.42,Ship to 9-A,"8901, rue des Bouchers",Marseille,,10367,France
10877,67,1,2016-02-09,2016-03-09,2016-02-19,1,38.06,Ship to 67-B,"Av. Copacabana, 4567",Rio de Janeiro,RJ,10292,Brazil
10878,63,4,2016-02-10,2016-03-10,2016-02-12,1,46.69,Ship to 63-B,Taucherstraße 2345,Cunewalde,,10280,Germany
10879,90,3,2016-02-10,2016-03-10,2016-02-12,3,8.5,Ship to 90-A,Keskuskatu 2345,Helsinki,,10361,Finland
10880,24,7,2016-02-10,2016-03-24,2016-02-18,1,88.01,Destination KBSB,Åkergatan 9012,Bräcke,,10167,Swede
10881,12,4,2016-02-11,2016-03-11,2016-02-18,1,2.84,Destination IGLOB,Cerrito 7890,Buenos Aires,,10135,Argentina
10882,71,4,2016-02-11,2016-03-11,2016-02-20,3,23.1,Ship to 71-B,8901 Suffolk Ln.,Boise,ID,10306,USA
10883,48,8,2016-02-12,2016-03-12,2016-02-20,3,0.53,Ship to 48-C,7890 Chiaroscuro Rd.,Portland,OR,10234,USA
10884,45,4,2016-02-12,2016-03-12,2016-02-13,2,90.97,Ship to 45-C,9012 Polk St. Suite 5,San Francisco,CA,10226,USA
10885,76,6,2016-02-12,2016-03-12,2016-02-18,3,5.64,Ship to 76-B,"Boulevard Tirou, 9012",Charleroi,,10318,Belgium
10886,34,1,2016-02-13,2016-03-13,2016-03-02,1,4.99,Destination SCQXA,"Rua do Paço, 7890",Rio de Janeiro,RJ,10195,Brazil
10887,29,8,2016-02-13,2016-03-13,2016-02-16,3,1.25,Destination VPNNG,"Rambla de Cataluña, 0123",Barcelona,,10178,Spai
10888,30,1,2016-02-16,2016-03-16,2016-02-23,2,51.87,Destination IIYDD,"C/ Romero, 5678",Sevilla,,10183,Spai
10889,65,9,2016-02-16,2016-03-16,2016-02-23,3,280.61,Ship to 65-C,9012 Milton Dr.,Albuquerque,NM,10287,USA
10890,18,7,2016-02-16,2016-03-16,2016-02-18,1,32.76,Destination JNSYI,"1234, rue des Cinquante Otages",Nantes,,10149,France
10891,44,7,2016-02-17,2016-03-17,2016-02-19,2,20.37,Ship to 44-A,Magazinweg 4567,Frankfurt a.M.,,10222,Germany
10892,50,4,2016-02-17,2016-03-17,2016-02-19,2,120.27,Ship to 50-A,Rue Joseph-Bens 3456,Bruxelles,,10241,Belgium
10893,39,9,2016-02-18,2016-03-18,2016-02-20,2,77.78,Destination RMBHM,Maubelstr. 1234,Brandenburg,,10209,Germany
10894,71,1,2016-02-18,2016-03-18,2016-02-20,1,116.13,Ship to 71-A,7890 Suffolk Ln.,Boise,ID,10305,USA
10895,20,3,2016-02-18,2016-03-18,2016-02-23,1,162.75,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
10896,50,7,2016-02-19,2016-03-19,2016-02-27,3,32.45,Ship to 50-A,Rue Joseph-Bens 3456,Bruxelles,,10241,Belgium
10897,37,3,2016-02-19,2016-03-19,2016-02-25,2,603.54,Destination DGKOU,6789 Johnstown Road,Cork,Co. Cork,10204,Ireland
10898,54,4,2016-02-20,2016-03-20,2016-03-06,2,1.27,Ship to 54-B,Ing. Gustavo Moncada 5678 Piso 20-A,Buenos Aires,,10253,Argentina
10899,46,5,2016-02-20,2016-03-20,2016-02-26,3,1.21,Ship to 46-C,Carrera 2345 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,10229,Venezuela
10900,88,1,2016-02-20,2016-03-20,2016-03-04,2,1.66,Ship to 88-A,"Rua do Mercado, 4567",Resende,SP,10353,Brazil
10901,35,4,2016-02-23,2016-03-23,2016-02-26,1,62.09,Destination UOUWK,Carrera 9012 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10197,Venezuela
10902,24,1,2016-02-23,2016-03-23,2016-03-03,1,44.15,Destination NCKKO,Åkergatan 7890,Bräcke,,10165,Swede
10903,34,3,2016-02-24,2016-03-24,2016-03-04,3,36.71,Destination DPCVR,"Rua do Paço, 6789",Rio de Janeiro,RJ,10194,Brazil
10904,89,3,2016-02-24,2016-03-24,2016-02-27,3,162.95,Ship to 89-A,7890 - 12th Ave. S.,Seattle,WA,10356,USA
10905,88,9,2016-02-24,2016-03-24,2016-03-06,2,13.72,Ship to 88-A,"Rua do Mercado, 4567",Resende,SP,10353,Brazil
10906,91,4,2016-02-25,2016-03-11,2016-03-03,3,26.29,Ship to 91-B,ul. Filtrowa 6789,Warszawa,,10365,Poland
10907,74,6,2016-02-25,2016-03-25,2016-02-27,3,9.19,Ship to 74-B,"4567, rue Lauristo",Paris,,10313,France
10908,66,4,2016-02-26,2016-03-26,2016-03-06,2,32.96,Ship to 66-B,Strada Provinciale 1234,Reggio Emilia,,10289,Italy
10909,70,1,2016-02-26,2016-03-26,2016-03-10,2,53.05,Ship to 70-C,Erling Skakkes gate 6789,Staver,,10304,Norway
10910,90,1,2016-02-26,2016-03-26,2016-03-04,3,38.11,Ship to 90-A,Keskuskatu 2345,Helsinki,,10361,Finland
10911,30,3,2016-02-26,2016-03-26,2016-03-05,1,38.19,Destination IIYDD,"C/ Romero, 5678",Sevilla,,10183,Spai
10912,37,2,2016-02-26,2016-03-26,2016-03-18,2,580.91,Destination DGKOU,6789 Johnstown Road,Cork,Co. Cork,10204,Ireland
10913,62,4,2016-02-26,2016-03-26,2016-03-04,1,33.05,Ship to 62-A,"Alameda dos Canàrios, 8901",Sao Paulo,SP,10276,Brazil
10914,62,6,2016-02-27,2016-03-27,2016-03-02,1,21.19,Ship to 62-B,"Alameda dos Canàrios, 9012",Sao Paulo,SP,10277,Brazil
10915,80,2,2016-02-27,2016-03-27,2016-03-02,2,3.51,Ship to 80-C,Avda. Azteca 5678,México D.F.,,10334,Mexico
10916,64,1,2016-02-27,2016-03-27,2016-03-09,2,63.77,Ship to 64-C,Av. del Libertador 6789,Buenos Aires,,10284,Argentina
10917,69,4,2016-03-02,2016-03-30,2016-03-11,2,8.29,Ship to 69-C,"Gran Vía, 1234",Madrid,,10299,Spai
10918,10,3,2016-03-02,2016-03-30,2016-03-11,3,48.83,Destination OLSSJ,2345 Tsawassen Blvd.,Tsawasse,BC,10130,Canada
10919,47,2,2016-03-02,2016-03-30,2016-03-04,2,19.8,Ship to 47-B,Ave. 5 de Mayo Porlamar 4567,I. de Margarita,Nueva Esparta,10231,Venezuela
10920,4,4,2016-03-03,2016-03-31,2016-03-09,2,29.61,Ship to 4-A,Brook Farm Stratford St. Mary 0123,Colchester,Essex,10238,UK
10921,83,1,2016-03-03,2016-04-14,2016-03-09,1,176.48,Ship to 83-A,Smagsloget 0123,Århus,,10339,Denmark
10922,34,5,2016-03-03,2016-03-31,2016-03-05,3,62.74,Destination DPCVR,"Rua do Paço, 6789",Rio de Janeiro,RJ,10194,Brazil
10923,41,7,2016-03-03,2016-04-14,2016-03-13,3,68.26,Destination OLJND,8901 rue Alsace-Lorraine,Toulouse,,10216,France
10924,5,3,2016-03-04,2016-04-01,2016-04-08,2,151.52,Ship to 5-A,Berguvsvägen  9012,Luleå,,10267,Swede
10925,34,3,2016-03-04,2016-04-01,2016-03-13,1,2.27,Destination JPAIY,"Rua do Paço, 8901",Rio de Janeiro,RJ,10196,Brazil
10926,2,4,2016-03-04,2016-04-01,2016-03-11,3,39.92,Destination RAIGI,Avda. de la Constitución 4567,México D.F.,,10182,Mexico
10927,40,4,2016-03-05,2016-04-02,2016-04-08,1,19.79,Destination WWJLO,"6789, avenue de l'Europe",Versailles,,10214,France
10928,29,1,2016-03-05,2016-04-02,2016-03-18,1,1.36,Destination WOFLH,"Rambla de Cataluña, 1234",Barcelona,,10179,Spai
10929,25,6,2016-03-05,2016-04-02,2016-03-12,1,33.93,Destination QOCBL,Berliner Platz 1234,Münche,,10169,Germany
10930,76,4,2016-03-06,2016-04-17,2016-03-18,3,15.55,Ship to 76-A,"Boulevard Tirou, 8901",Charleroi,,10317,Belgium
10931,68,4,2016-03-06,2016-03-20,2016-03-19,2,13.6,Ship to 68-B,Starenweg 7890,Genève,,10295,Switzerland
10932,9,8,2016-03-06,2016-04-03,2016-03-24,1,134.64,Ship to 9-B,"9012, rue des Bouchers",Marseille,,10368,France
10933,38,6,2016-03-06,2016-04-03,2016-03-16,3,54.15,Destination QVTLW,Garden House Crowther Way 7890,Cowes,Isle of Wight,10205,UK
10934,44,3,2016-03-09,2016-04-06,2016-03-12,3,32.01,Ship to 44-C,Magazinweg 6789,Frankfurt a.M.,,10224,Germany
10935,88,4,2016-03-09,2016-04-06,2016-03-18,3,47.59,Ship to 88-A,"Rua do Mercado, 4567",Resende,SP,10353,Brazil
10936,32,3,2016-03-09,2016-04-06,2016-03-18,2,33.68,Destination AVQUS,2345 Baker Blvd.,Eugene,OR,10190,USA
10937,12,7,2016-03-10,2016-03-24,2016-03-13,3,31.51,Destination QTHBC,Cerrito 6789,Buenos Aires,,10134,Argentina
10938,63,3,2016-03-10,2016-04-07,2016-03-16,2,31.89,Ship to 63-C,Taucherstraße 3456,Cunewalde,,10281,Germany
10939,49,2,2016-03-10,2016-04-07,2016-03-13,2,76.33,Ship to 49-A,Via Ludovico il Moro 8901,Bergamo,,10235,Italy
10940,9,8,2016-03-11,2016-04-08,2016-03-23,3,19.77,Ship to 9-C,"0123, rue des Bouchers",Marseille,,10369,France
10941,71,7,2016-03-11,2016-04-08,2016-03-20,2,400.81,Ship to 71-A,7890 Suffolk Ln.,Boise,ID,10305,USA
10942,66,9,2016-03-11,2016-04-08,2016-03-18,3,17.95,Ship to 66-C,Strada Provinciale 2345,Reggio Emilia,,10290,Italy
10943,11,4,2016-03-11,2016-04-08,2016-03-19,2,2.17,Destination NZASL,Fauntleroy Circus 5678,Londo,,10133,UK
10944,10,6,2016-03-12,2016-03-26,2016-03-13,3,52.92,Destination XJIBQ,1234 Tsawassen Blvd.,Tsawasse,BC,10129,Canada
10945,52,4,2016-03-12,2016-04-09,2016-03-18,1,10.22,Ship to 52-B,Heerstr. 0123,Leipzig,,10248,Germany
10946,83,1,2016-03-12,2016-04-09,2016-03-19,2,27.2,Ship to 83-B,Smagsloget 1234,Århus,,10340,Denmark
10947,11,3,2016-03-13,2016-04-10,2016-03-16,2,3.26,Destination NZASL,Fauntleroy Circus 5678,Londo,,10133,UK
10948,30,3,2016-03-13,2016-04-10,2016-03-19,3,23.39,Destination GGQIR,"C/ Romero, 6789",Sevilla,,10184,Spai
10949,10,2,2016-03-13,2016-04-10,2016-03-17,3,74.44,Destination OLSSJ,2345 Tsawassen Blvd.,Tsawasse,BC,10130,Canada
10950,49,1,2016-03-16,2016-04-13,2016-03-23,2,2.5,Ship to 49-B,Via Ludovico il Moro 9012,Bergamo,,10236,Italy
10951,68,9,2016-03-16,2016-04-27,2016-04-07,2,30.85,Ship to 68-A,Starenweg 6789,Genève,,10294,Switzerland
10952,1,1,2016-03-16,2016-04-27,2016-03-24,1,40.42,Destination LOUIE,Obere Str. 6789,Berli,,10154,Germany
10953,4,9,2016-03-16,2016-03-30,2016-03-25,2,23.72,Ship to 4-B,Brook Farm Stratford St. Mary 1234,Colchester,Essex,10239,UK
10954,47,5,2016-03-17,2016-04-28,2016-03-20,1,27.91,Ship to 47-B,Ave. 5 de Mayo Porlamar 4567,I. de Margarita,Nueva Esparta,10231,Venezuela
10955,24,8,2016-03-17,2016-04-14,2016-03-20,2,3.26,Destination YCMPK,Åkergatan 8901,Bräcke,,10166,Swede
10956,6,6,2016-03-17,2016-04-28,2016-03-20,2,44.65,Ship to 6-B,Forsterstr. 3456,Mannheim,,10301,Germany
10957,35,8,2016-03-18,2016-04-15,2016-03-27,3,105.36,Destination UOUWK,Carrera 9012 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10197,Venezuela
10958,54,7,2016-03-18,2016-04-15,2016-03-27,2,49.56,Ship to 54-C,Ing. Gustavo Moncada 6789 Piso 20-A,Buenos Aires,,10254,Argentina
10959,31,6,2016-03-18,2016-04-29,2016-03-23,2,4.98,Destination GWPFK,"Av. Brasil, 0123",Campinas,SP,10188,Brazil
10960,35,3,2016-03-19,2016-04-02,2016-04-08,1,2.08,Destination SXYQX,Carrera 0123 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10198,Venezuela
10961,62,8,2016-03-19,2016-04-16,2016-03-30,1,104.47,Ship to 62-A,"Alameda dos Canàrios, 8901",Sao Paulo,SP,10276,Brazil
10962,63,8,2016-03-19,2016-04-16,2016-03-23,2,275.79,Ship to 63-B,Taucherstraße 2345,Cunewalde,,10280,Germany
10963,28,9,2016-03-19,2016-04-16,2016-03-26,3,2.7,Destination CIRQO,Jardim das rosas n. 8901,Lisboa,,10176,Portugal
10964,74,3,2016-03-20,2016-04-17,2016-03-24,2,87.38,Ship to 74-B,"4567, rue Lauristo",Paris,,10313,France
10965,55,6,2016-03-20,2016-04-17,2016-03-30,3,144.38,Ship to 55-B,8901 Bering St.,Anchorage,AK,10256,USA
10966,14,4,2016-03-20,2016-04-17,2016-04-08,1,27.19,Destination NRTZZ,Hauptstr. 0123,Ber,,10138,Switzerland
10967,79,2,2016-03-23,2016-04-20,2016-04-02,2,62.22,Ship to 79-B,Luisenstr. 8901,Münster,,10327,Germany
10968,20,1,2016-03-23,2016-04-20,2016-04-01,3,74.6,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
10969,15,1,2016-03-23,2016-04-20,2016-03-30,2,0.21,Destination EVHYA,"Av. dos Lusíadas, 3456",Sao Paulo,SP,10141,Brazil
10970,8,9,2016-03-24,2016-04-07,2016-04-24,1,16.16,Ship to 8-C,"C/ Araquil, 1234",Madrid,,10360,Spai
10971,26,2,2016-03-24,2016-04-21,2016-04-02,2,121.82,Destination XBVK,"3456, rue Royale",Nantes,,10171,France
10972,40,4,2016-03-24,2016-04-21,2016-03-26,2,0.02,Destination MVTWX,"5678, avenue de l'Europe",Versailles,,10213,France
10973,40,6,2016-03-24,2016-04-21,2016-03-27,2,15.17,Destination WWJLO,"6789, avenue de l'Europe",Versailles,,10214,France
10974,75,3,2016-03-25,2016-04-08,2016-04-03,3,12.96,Ship to 75-B,P.O. Box 6789,Lander,WY,10315,USA
10975,10,1,2016-03-25,2016-04-22,2016-03-27,3,32.27,Destination OLSSJ,2345 Tsawassen Blvd.,Tsawasse,BC,10130,Canada
10976,35,1,2016-03-25,2016-05-06,2016-04-03,1,37.97,Destination SXYQX,Carrera 0123 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,10198,Venezuela
10977,24,8,2016-03-26,2016-04-23,2016-04-10,3,208.5,Destination NCKKO,Åkergatan 7890,Bräcke,,10165,Swede
10978,50,9,2016-03-26,2016-04-23,2016-04-23,2,32.82,Ship to 50-A,Rue Joseph-Bens 3456,Bruxelles,,10241,Belgium
10979,20,8,2016-03-26,2016-04-23,2016-03-31,2,353.07,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
10980,24,4,2016-03-27,2016-05-08,2016-04-17,1,1.26,Destination YCMPK,Åkergatan 8901,Bräcke,,10166,Swede
10981,34,1,2016-03-27,2016-04-24,2016-04-02,2,193.37,Destination JPAIY,"Rua do Paço, 8901",Rio de Janeiro,RJ,10196,Brazil
10982,10,2,2016-03-27,2016-04-24,2016-04-08,1,14.01,Destination XJIBQ,1234 Tsawassen Blvd.,Tsawasse,BC,10129,Canada
10983,71,2,2016-03-27,2016-04-24,2016-04-06,2,657.54,Ship to 71-B,8901 Suffolk Ln.,Boise,ID,10306,USA
10984,71,1,2016-03-30,2016-04-27,2016-04-03,3,211.22,Ship to 71-B,8901 Suffolk Ln.,Boise,ID,10306,USA
10985,37,2,2016-03-30,2016-04-27,2016-04-02,1,91.51,Destination ATSOA,4567 Johnstown Road,Cork,Co. Cork,10202,Ireland
10986,54,8,2016-03-30,2016-04-27,2016-04-21,2,217.86,Ship to 54-A,Ing. Gustavo Moncada 4567 Piso 20-A,Buenos Aires,,10252,Argentina
10987,19,8,2016-03-31,2016-04-28,2016-04-06,1,185.48,Destination FRCGJ,5678 King George,Londo,,10153,UK
10988,65,3,2016-03-31,2016-04-28,2016-04-10,2,61.14,Ship to 65-A,7890 Milton Dr.,Albuquerque,NM,10285,USA
10989,61,2,2016-03-31,2016-04-28,2016-04-02,1,34.76,Ship to 61-A,"Rua da Panificadora, 5678",Rio de Janeiro,RJ,10273,Brazil
10990,20,2,2016-04-01,2016-05-13,2016-04-07,3,117.61,Destination RVDMF,Kirchgasse 9012,Graz,,10157,Austria
10991,63,1,2016-04-01,2016-04-29,2016-04-07,1,38.51,Ship to 63-A,Taucherstraße 1234,Cunewalde,,10279,Germany
10992,77,1,2016-04-01,2016-04-29,2016-04-03,3,4.27,Ship to 77-C,3456 Jefferson Way Suite 2,Portland,OR,10322,USA
10993,24,7,2016-04-01,2016-04-29,2016-04-10,3,8.81,Destination NCKKO,Åkergatan 7890,Bräcke,,10165,Swede
10994,83,2,2016-04-02,2016-04-16,2016-04-09,3,65.53,Ship to 83-C,Smagsloget 2345,Århus,,10341,Denmark
10995,58,1,2016-04-02,2016-04-30,2016-04-06,3,46,Ship to 58-B,Calle Dr. Jorge Cash 4567,México D.F.,,10262,Mexico
10996,63,4,2016-04-02,2016-04-30,2016-04-10,2,1.12,Ship to 63-C,Taucherstraße 3456,Cunewalde,,10281,Germany
10997,46,8,2016-04-03,2016-05-15,2016-04-13,2,73.91,Ship to 46-A,Carrera 0123 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,Lara,10227,Venezuela
10998,91,8,2016-04-03,2016-04-17,2016-04-17,2,20.31,Ship to 91-A,ul. Filtrowa 5678,Warszawa,,10364,Poland
10999,56,6,2016-04-03,2016-05-01,2016-04-10,2,96.35,Ship to 56-B,Mehrheimerstr. 1234,Köl,,10259,Germany
11000,65,2,2016-04-06,2016-05-04,2016-04-14,3,55.12,Ship to 65-A,7890 Milton Dr.,Albuquerque,NM,10285,USA
11001,24,2,2016-04-06,2016-05-04,2016-04-14,2,197.3,Destination YCMPK,Åkergatan 8901,Bräcke,,10166,Swede
11002,71,4,2016-04-06,2016-05-04,2016-04-16,1,141.16,Ship to 71-A,7890 Suffolk Ln.,Boise,ID,10305,USA
11003,78,3,2016-04-06,2016-05-04,2016-04-08,3,14.91,Ship to 78-B,5678 Grizzly Peak Rd.,Butte,MT,10324,USA
11004,50,3,2016-04-07,2016-05-05,2016-04-20,1,44.84,Ship to 50-C,Rue Joseph-Bens 5678,Bruxelles,,10243,Belgium
11005,90,2,2016-04-07,2016-05-05,2016-04-10,1,0.75,Ship to 90-A,Keskuskatu 2345,Helsinki,,10361,Finland
11006,32,3,2016-04-07,2016-05-05,2016-04-15,2,25.19,Destination LLUXZ,1234 Baker Blvd.,Eugene,OR,10189,USA
11007,60,8,2016-04-08,2016-05-06,2016-04-13,2,202.24,Ship to 60-C,Estrada da saúde n. 4567,Lisboa,,10272,Portugal
11008,20,7,2016-04-08,2016-05-06,,3,79.46,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
11009,30,2,2016-04-08,2016-05-06,2016-04-10,1,59.11,Destination WVLDH,"C/ Romero, 7890",Sevilla,,10185,Spai
11010,66,2,2016-04-09,2016-05-07,2016-04-21,2,28.71,Ship to 66-A,Strada Provinciale 0123,Reggio Emilia,,10288,Italy
11011,1,3,2016-04-09,2016-05-07,2016-04-13,1,1.21,Destination LOUIE,Obere Str. 6789,Berli,,10154,Germany
11012,25,1,2016-04-09,2016-04-23,2016-04-17,3,242.95,Destination WEGWI,Berliner Platz 2345,Münche,,10170,Germany
11013,69,2,2016-04-09,2016-05-07,2016-04-10,1,32.99,Ship to 69-A,"Gran Vía, 9012",Madrid,,10297,Spai
11014,47,2,2016-04-10,2016-05-08,2016-04-15,3,23.6,Ship to 47-A,Ave. 5 de Mayo Porlamar 3456,I. de Margarita,Nueva Esparta,10230,Venezuela
11015,70,2,2016-04-10,2016-04-24,2016-04-20,2,4.62,Ship to 70-C,Erling Skakkes gate 6789,Staver,,10304,Norway
11016,4,9,2016-04-10,2016-05-08,2016-04-13,2,33.8,Ship to 4-A,Brook Farm Stratford St. Mary 0123,Colchester,Essex,10238,UK
11017,20,9,2016-04-13,2016-05-11,2016-04-20,2,754.26,Destination CUVPF,Kirchgasse 1234,Graz,,10159,Austria
11018,48,4,2016-04-13,2016-05-11,2016-04-16,2,11.65,Ship to 48-B,6789 Chiaroscuro Rd.,Portland,OR,10233,USA
11019,64,6,2016-04-13,2016-05-11,,3,3.17,Ship to 64-B,Av. del Libertador 5678,Buenos Aires,,10283,Argentina
11020,56,2,2016-04-14,2016-05-12,2016-04-16,2,43.3,Ship to 56-B,Mehrheimerstr. 1234,Köl,,10259,Germany
11021,63,3,2016-04-14,2016-05-12,2016-04-21,1,297.18,Ship to 63-B,Taucherstraße 2345,Cunewalde,,10280,Germany
11022,34,9,2016-04-14,2016-05-12,2016-05-04,2,6.27,Destination SCQXA,"Rua do Paço, 7890",Rio de Janeiro,RJ,10195,Brazil
